AI0,AI2,AO0
-0.0032114,0.2443892,0.0
-0.0039254,0.2275194,0.0
-0.0048338,0.2353702,0.0
-0.0021084,0.2441946,0.0
-0.0039902,0.2431566,0.0
-0.0028872,0.236668,0.0
-0.0025626,0.2305038,0.0
-0.0039252,0.225962,0.0
-0.0024328,0.2331642,0.0
-0.0041198,0.2422482,0.0
-0.00412,0.2442596,0.0
-0.0029518,0.2437406,0.0
-0.0042496,0.2339428,0.0
-0.002303,0.2282978,0.0
-0.003666,0.2301794,0.0
-0.0028874,0.2360192,0.0
-0.0019138,0.242832,0.0
-0.00399,0.2446488,0.0
-0.0033414,0.240691,0.0
-0.004574,0.2338132,0.0
-0.003536,0.228298,0.0
-0.002498,0.2316068,0.0
-0.0036658,0.2373816,0.0
-0.0023682,0.2442594,0.0
-0.0033412,0.2425074,0.0
-0.003017,0.2365382,0.0
-0.002368,0.2325152,0.0
-0.0047688,0.2279084,0.0
-0.0036658,0.2329696,0.0
-0.0036656,0.2415342,0.0
-0.0037304,0.2435456,0.0
-0.0021734,0.2442594,0.0
-0.003601,0.233878,0.0
-0.0026924,0.2282978,0.0
-0.0028872,0.2291412,0.0
-0.0038604,0.236019,0.0
-0.0031468,0.244065,0.0
-0.005223,0.2448438,0.0
-0.0027572,0.241664,0.0
-0.0026276,0.2340078,0.0
-0.0036008,0.2260916,0.0
-0.002498,0.2306986,0.0
-0.003536,0.2360842,0.0
-0.0028872,0.2428968,0.0
-0.0026276,0.2431564,0.0
-0.0047688,0.2369276,0.0
-0.003536,0.2325802,0.0
-0.0039252,0.2280382,0.0
-0.0026276,0.2330344,0.0
-0.0017842,0.2408206,0.0
-0.0034062,0.2419886,0.0
-0.0029518,0.2408854,0.0
-0.0042498,0.2340078,0.0
-0.0037956,0.229271,0.0
-0.0028224,0.2309584,0.0
-0.0041846,0.2341376,0.0
-0.0026276,0.243416,0.0
-0.003536,0.2442596,0.0
-0.0025626,0.2376412,0.0
-0.0021736,0.231607,0.0
-0.00399,0.2266108,0.0
-0.0026276,0.23271,0.0
-0.0041846,0.2388092,0.0
-0.004574,0.242962,0.0
-0.0028222,0.2463358,0.0
-0.0039252,0.236084,0.0
-0.0021084,0.230958,0.0
-0.003536,0.229401,0.0
-0.002952,0.2316068,0.0
-0.0023034,0.2400418,0.0
-0.0047688,0.2441946,0.0
-0.003601,0.2436104,0.0
-0.0043794,0.2374468,0.0
-0.0034712,0.2312824,0.0
-0.0028224,0.2306336,0.0
-0.0039254,0.2342672,0.0
-0.0027574,0.2401716,0.0
-0.0022382,0.2441298,0.0
-0.003536,0.2383548,0.0
-0.003601,0.2343972,0.0
-0.0049634,0.2301146,0.0
-0.0030818,0.2315422,0.0
-0.0030168,0.239458,0.0
-0.0032116,0.2430268,0.0
-0.0029518,0.245557,0.0
-0.0046388,0.2441946,0.0
-0.0035358,0.2478934,0.0
-0.003082,0.26074,0.0
-0.0050932,0.2781944,0.0
-0.0038604,0.3018124,0.0
-0.0053528,0.3224456,0.0
-0.0032764,0.3374988,0.0
-0.003406,0.3475562,0.0
-0.0045738,0.3591706,0.0
-0.0019786,0.3788956,0.0
-0.0039902,0.4034872,0.0
-0.0030818,0.4263914,0.0
-0.0030818,0.445208,0.0
-0.0052878,0.454811,0.0
-0.0038602,0.4651278,0.0
-0.004055,0.4749904,0.0
-0.004574,0.4899784,0.0
-0.0030168,0.5139858,0.0
-0.0045742,0.5330622,0.0
-0.0030168,0.5428594,0.0
-0.0032764,0.5486994,0.0
-0.0039254,0.5509706,0.0
-0.0023032,0.5628446,0.0
-0.0032116,0.5792602,0.0
-0.0032118,0.595287,0.0
-0.0031468,0.6135194,0.0
-0.00399,0.61884,0.0
-0.0031468,0.620787,0.0
-0.0048336,0.6257178,0.0
-0.0034712,0.6348666,0.0
-0.0037956,0.6494006,0.0
-0.0050932,0.6648434,0.0
-0.0019788,0.6754844,0.0
-0.0039902,0.6768474,0.0
-0.0037304,0.6769118,0.0
-0.0020436,0.6822976,0.0
-0.0043148,0.6897592,0.0
-0.0023682,0.7045528,0.0
-0.0022382,0.7176596,0.0
-0.0038602,0.723629,0.0
-0.001979,0.7255758,0.0
-0.00412,0.7224614,0.0
-0.0031464,0.7274574,0.0
-0.001784,0.7397206,0.0
-0.004574,0.7512052,0.0
-0.0028874,0.7637928,0.0
-0.003406,0.766518,0.0
-0.0041198,0.7616516,0.0
-0.0034064,0.7623006,0.0
-0.004639,0.7666478,0.0
-0.003536,0.777743,0.0
-0.0036658,0.7931208,0.0
-0.0037306,0.8006476,0.0
-0.0024328,0.7990902,0.0
-0.0050932,0.7951324,0.0
-0.0027574,0.794094,0.0
-0.0037956,0.8009072,0.0
-0.0038604,0.8129106,0.0
-0.0019138,0.823617,0.0
-0.0031466,0.8291318,0.0
-0.0020436,0.8273802,0.0
-0.0019138,0.8227084,0.0
-0.0043796,0.8239412,0.0
-0.0017192,0.8317924,0.0
-0.0036656,0.8430822,0.0
-0.0038604,0.850544,0.0
-0.002433,0.85567,0.0
-0.0034062,0.8506736,0.0
-0.0030168,0.8476242,0.0
-0.002952,0.8518416,0.0
-0.004055,0.8575516,0.0
-0.0036658,0.8681926,0.0
-0.00412,0.8761086,0.0
-0.0039254,0.8722154,0.0
-0.0037306,0.8707232,0.0
-0.0047686,0.8694904,0.0
-0.0033416,0.8717614,0.0
-0.0048986,0.882143,0.0
-0.0038602,0.8918108,0.0
-0.0021084,0.8969366,0.0
-0.0044444,0.8901238,0.0
-0.003406,0.8849328,0.0
-0.0032116,0.8881126,0.0
-0.0033414,0.8924596,0.0
-0.002952,0.9042038,0.0
-0.0042496,0.913677,0.0
-0.0025628,0.9144552,0.0
-0.0015894,0.9077724,0.0
-0.0037956,0.9016734,0.0
-0.0020436,0.9053068,0.0
-0.0027576,0.9151044,0.0
-0.0034064,0.9215282,0.0
-0.0024978,0.9286652,0.0
-0.0043794,0.9287304,0.0
-0.0015892,0.9249022,0.0
-0.0021734,0.9212038,0.0
-0.0042498,0.92049,0.0
-0.002822,0.9315202,0.0
-0.0043794,0.9393066,0.0
-0.0031468,0.9420316,0.0
-0.0037306,0.94015,0.0
-0.0042496,0.9361274,0.0
-0.0022382,0.9330126,0.0
-0.0050282,0.9367112,0.0
-0.00412,0.9453406,0.0
-0.0032116,0.9553978,0.0
-0.0054824,0.9535814,0.0
-0.003536,0.9493636,0.0
-0.003536,0.9463788,0.0
-0.0041848,0.944562,0.0
-0.0027574,0.9550088,0.0
-0.0043144,0.9640926,0.0
-0.0029518,0.9677262,0.0
-0.0037308,0.9661692,0.0
-0.0035362,0.9588368,0.0
-0.0024332,0.953711,0.0
-0.0039902,0.9583826,0.0
-0.002822,0.9683748,0.0
-0.002433,0.9757068,0.0
-0.0038606,0.9753826,0.0
-0.0019788,0.9720734,0.0
-0.002887,0.965455,0.0
-0.003147,0.9646766,0.0
-0.0011352,0.975058,0.0
-0.0031468,0.9829738,0.0
-0.0019786,0.9866724,0.0
-0.0029522,0.9836878,0.0
-0.00399,0.9771346,0.0
-0.0024978,0.9776534,0.0
-0.003406,0.9773292,0.0
-0.0036012,0.984531,0.0
-0.0017192,0.9945234,0.0
-0.0039254,0.9943938,0.0
-0.003471,0.9920578,0.0
-0.0037956,0.9863478,0.0
-0.0037306,0.9825848,0.0
-0.0031466,0.9897868,0.0
-0.0041848,0.9963402,0.0
-0.0027574,1.0018554,0.0
-0.0037306,1.0049698,0.0
-0.0039252,1.0000386,0.0
-0.0034712,0.9937448,0.0
-0.0054822,0.9933554,0.0
-0.002952,0.9984814,0.0
-0.003601,1.005554,0.0
-0.0047688,1.011199,0.0
-0.0033412,1.0078896,0.0
-0.0059368,1.0036074,0.0
-0.0030818,1.0018556,0.0
-0.0028872,1.0027638,0.0
-0.005158,1.0071762,0.0
-0.0013946,1.0150922,0.0
-0.0026274,1.0143784,0.0
-0.0048986,1.0113938,0.0
-0.0026276,1.0097716,0.0
-0.0047686,1.003348,0.0
-0.0030168,1.0091224,0.0
-0.0028222,1.0197636,0.0
-0.0036658,1.0215806,0.0
-0.002433,1.0232676,0.0
-0.0029518,1.0171036,0.0
-0.0033414,1.0097716,0.0
-0.0028226,1.0104852,0.0
-0.003471,1.0137942,0.0
-0.0023032,1.0251494,0.0
-0.0030816,1.0320272,0.0
-0.002368,1.0290424,0.0
-0.0022384,1.0256682,0.0
-0.0033412,1.0190498,0.0
-0.0020436,1.0188554,0.0
-0.0028224,1.0255388,0.0
-0.0027572,1.030859,0.0
-0.0015896,1.036504,0.0
-0.0034712,1.0320272,0.0
-0.0025626,1.0256684,0.0
-0.0028872,1.0233976,0.0
-0.0034064,1.0248248,0.0
-0.0020438,1.0362446,0.0
-0.0040552,1.0407866,0.0
-0.0029518,1.0414354,0.0
-0.0024978,1.0368934,0.0
-0.0043794,1.0287828,0.0
-0.0030168,1.0276798,0.0
-0.0038604,1.035401,0.0
-0.003017,1.042149,0.0
-0.0033414,1.0463016,0.0
-0.0050282,1.0451986,0.0
-0.0028224,1.0361796,0.0
-0.0024976,1.0266416,0.0
-0.0048984,1.019634,0.0
-0.0044444,1.0308592,0.0
-0.0061964,1.0507136,0.0
-0.0032764,1.0651832,0.0
-0.002887,1.0651832,0.0
-0.0031466,1.0485078,0.0
-0.0012,1.0239164,0.0
-0.0059368,1.0093174,0.0
-0.0078184,1.0278742,0.0
-0.00399,1.0620688,0.0
-0.0046388,1.080496,0.0
0.0001626,1.0787442,0.0
0.0001624,1.0532444,0.0
-0.00399,1.0237218,0.0
-0.0045092,1.0228136,0.0
-0.006261,1.038775,0.0
-0.0052228,1.0631068,0.0
-0.0024328,1.0824426,0.0
-0.001265,1.0719962,0.0
-0.0010706,1.0481184,0.0
-0.0043144,1.0338438,0.0
-0.0039902,1.0341684,0.0
-0.0033416,1.04721,0.0
-0.0045094,1.061355,0.0
-0.0022382,1.0713472,0.0
-0.0027574,1.0694658,0.0
-0.0013298,1.0548014,0.0
-0.0013946,1.0475996,0.0
-0.0040548,1.044485,0.0
-0.002433,1.0499354,0.0
-0.0038602,1.0588244,0.0
-0.0045094,1.0647292,0.0
-0.0008756,1.0686224,0.0
-0.0026926,1.0622634,0.0
-0.0016542,1.0581756,0.0
-0.001265,1.0548664,0.0
-0.0052878,1.0526604,0.0
-0.0036658,1.0605116,0.0
-0.0038604,1.0633664,0.0
-0.0036656,1.064729,0.0
-0.0013948,1.0692062,0.0
-0.0032762,1.064729,0.0
-0.0031468,1.064859,0.0
-0.0031466,1.0657022,0.0
-0.0050932,1.0617442,0.0
-0.0025626,1.0622634,0.0
-0.0050282,1.0625878,0.0
-0.0032114,1.070893,0.0
-0.0025628,1.0766676,0.0
-0.004055,1.0739426,0.0
-0.003471,1.071412,0.0
-0.0036008,1.0636908,0.0
-0.0048984,1.0583054,0.0
-0.0043146,1.0639504,0.0
-0.004574,1.073164,0.0
-0.0028222,1.0826372,0.0
-0.0033414,1.0794576,0.0
-0.0052878,1.069206,0.0
-0.0043146,1.065897,0.0
-0.0047036,1.0639506,0.0
-0.0034064,1.0686868,0.0
-0.0032114,1.0749808,0.0
-0.0036656,1.0786144,0.0
-0.0025626,1.0780952,0.0
-0.0043146,1.072645,0.0
-0.0036006,1.068103,0.0
-0.0024978,1.0694654,0.0
-0.0039254,1.0721908,0.0
-0.0026924,1.0736182,0.0
-0.00412,1.0789388,0.0
-0.0033412,1.080561,0.0
-0.0026924,1.0756296,0.0
-0.0044442,1.0695954,0.0
-0.0027574,1.0694656,0.0
-0.0016542,1.0755648,0.0
-0.0036658,1.0794578,0.0
-0.0026276,1.085557,0.0
-0.0025626,1.0835458,0.0
-0.0033414,1.0740074,0.0
-0.002498,1.072061,0.0
-0.0033412,1.0717366,0.0
-0.0023682,1.076992,0.0
-0.0013298,1.0877632,0.0
-0.0030816,1.087763,0.0
-0.0023032,1.081534,0.0
-0.00399,1.076019,0.0
-0.0020436,1.0714768,0.0
-0.0028222,1.0747862,0.0
-0.0043144,1.0808204,0.0
-0.0014596,1.0912022,0.0
-0.0026924,1.0893204,0.0
-0.003471,1.0807556,0.0
-0.0031468,1.075954,0.0
-0.0046388,1.0733588,0.0
-0.0023684,1.079393,0.0
-0.0038606,1.0864654,0.0
-0.0041848,1.0920456,0.0
-0.001784,1.0930836,0.0
-0.0043794,1.0815342,0.0
-0.0032764,1.0758244,0.0
-0.0033412,1.076538,0.0
-0.0048336,1.0777708,0.0
-0.002952,1.0912022,0.0
-0.0041198,1.093992,0.0
-0.0044442,1.088996,0.0
-0.0023032,1.0857518,0.0
-0.0041846,1.076538,0.0
-0.0037954,1.0775762,0.0
-0.00412,1.083935,0.0
-0.0043796,1.0891256,0.0
-0.0037956,1.0915912,0.0
-0.004574,1.0878928,0.0
-0.0039252,1.0819234,0.0
-0.0026924,1.0795228,0.0
-0.004509,1.0806906,0.0
-0.002887,1.0875034,0.0
-0.0037306,1.091786,0.0
-0.0034712,1.0910076,0.0
-0.0026924,1.0846488,0.0
-0.0049634,1.0796524,0.0
-0.002433,1.081015,0.0
-0.002368,1.0843892,0.0
-0.0042496,1.0909426,0.0
-0.0019138,1.0942516,0.0
-0.0044444,1.0871142,0.0
-0.0030818,1.0838702,0.0
-0.0023682,1.080431,0.0
-0.0043146,1.079977,0.0
-0.001849,1.0895152,0.0
-0.0023032,1.0961332,0.0
-0.0028222,1.096198,0.0
-0.0023032,1.0902938,0.0
-0.0036656,1.0817288,0.0
-0.0025626,1.0811448,0.0
-0.0026276,1.0873738,0.0
-0.0031468,1.0936028,0.0
-0.0017192,1.1012592,0.0
-0.0021086,1.0982098,0.0
-0.002498,1.0876334,0.0
-0.0031464,1.0817936,0.0
-0.0029518,1.0800418,0.0
-0.0023032,1.085687,0.0
-0.00412,1.0975606,0.0
-0.0018488,1.1015188,0.0
-0.0024328,1.0955492,0.0
-0.0047038,1.0864004,0.0
-0.0021086,1.0830914,0.0
-0.0037308,1.082832,0.0
-0.0037306,1.0913318,0.0
-0.0018492,1.1009346,0.0
-0.0043796,1.1016484,0.0
-0.0027574,1.0954196,0.0
-0.003471,1.085492,0.0
-0.0048336,1.0830264,0.0
-0.002433,1.090618,0.0
-0.004639,1.0962632,0.0
-0.0037956,1.1026218,0.0
-0.0017194,1.1026218,0.0
-0.0048982,1.0908776,0.0
-0.0037306,1.0856868,0.0
-0.0039902,1.0862706,0.0
-0.0043796,1.0897096,0.0
-0.0036008,1.101194,0.0
-0.0043146,1.1015188,0.0
-0.0039902,1.0969118,0.0
-0.003666,1.0920456,0.0
-0.0043144,1.0860114,0.0
-0.0038604,1.088347,0.0
-0.0053526,1.0949002,0.0
-0.003017,1.101454,0.0
-0.0034062,1.1022324,0.0
-0.0049634,1.0924348,0.0
-0.0026276,1.0870492,0.0
-0.0041848,1.0849082,0.0
-0.0026276,1.0858816,0.0
-0.0032116,1.096912,0.0
-0.0047036,1.1012592,0.0
-0.0021736,1.1011944,0.0
-0.0032116,1.0950304,0.0
-0.0037956,1.0864654,0.0
-0.0021734,1.0863358,0.0
-0.0045092,1.0870492,0.0
-0.0032764,1.0936676,0.0
-0.0036656,1.1019728,0.0
-0.0041848,1.1015188,0.0
-0.001265,1.0971064,0.0
-0.0031466,1.0850378,0.0
-0.0028222,1.082702,0.0
-0.0030816,1.0888664,0.0
-0.00412,1.0939272,0.0
-0.0025624,1.1012592,0.0
-0.0034064,1.1011292,0.0
-0.001784,1.0925646,0.0
-0.0010704,1.0858814,0.0
-0.0040552,1.084,0.0
-0.0021734,1.0932782,0.0
-0.0029522,1.0991828,0.0
-0.003406,1.098534,0.0
-0.0019788,1.0965224,0.0
-0.0030816,1.0898396,0.0
-0.0018488,1.0859466,0.0
-0.002822,1.0902288,0.0
-0.003471,1.0970418,0.0
-0.0024978,1.102427,0.0
-0.004185,1.0987936,0.0
-0.002498,1.0914618,0.0
-0.0024978,1.0865952,0.0
-0.0050284,1.087244,0.0
-0.0021734,1.0970416,0.0
-0.0030168,1.1013888,0.0
-0.004509,1.1037248,0.0
-0.0016544,1.1032058,0.0
-0.0045092,1.0896448,0.0
-0.003471,1.085038,0.0
-0.003017,1.0906828,0.0
-0.0048984,1.0943812,0.0
-0.0028224,1.1039846,0.0
-0.0038602,1.1024922,0.0
-0.0045092,1.0970416,0.0
-0.0026278,1.0913318,0.0
-0.0052228,1.083091,0.0
-0.0040548,1.0875036,0.0
-0.0034714,1.09503,0.0
-0.0050284,1.093992,0.0
-0.0036008,1.0954844,0.0
-0.0036658,1.088477,0.0
-0.0044444,1.0803012,0.0
-0.0039254,1.0822476,0.0
-0.0043794,1.0839998,0.0
-0.0036006,1.087244,0.0
-0.0042496,1.0884768,0.0
-0.0026276,1.0822478,0.0
-0.0026276,1.0758894,0.0
-0.0039902,1.0736182,0.0
-0.0026276,1.0774466,0.0
-0.0034708,1.0797824,0.0
-0.0039252,1.0797176,0.0
-0.0030818,1.0751756,0.0
-0.004509,1.0663512,0.0
-0.0026274,1.0616792,0.0
-0.0018488,1.059019,0.0
-0.0044442,1.062004,0.0
-0.001784,1.0675188,0.0
-0.0032118,1.0646644,0.0
-0.003082,1.0579812,0.0
-0.002368,1.0498056,0.0
-0.0041848,1.040397,0.0
-0.0019786,1.0420842,0.0
-0.0013948,1.0470804,0.0
-0.0033414,1.0475994,0.0
-0.0019788,1.0477942,0.0
-0.0034712,1.038191,0.0
-0.0019788,1.0237218,0.0
-0.002952,1.018985,0.0
-0.0044444,1.0198286,0.0
-0.0019138,1.0276798,0.0
-0.0027572,1.0307292,0.0
-0.0032116,1.0230728,0.0
-0.003082,1.0119126,0.0
-0.004639,1.002699,0.0
-0.002822,0.9959508,0.0
-0.0039252,1.0023096,0.0
-0.0039252,1.0053592,0.0
-0.0022382,1.0052944,0.0
-0.0043794,0.9965998,0.0
-0.0039902,0.9844666,0.0
-0.0036658,0.9756418,0.0
-0.0054822,0.972852,0.0
-0.0026274,0.9799892,0.0
-0.004055,0.9779778,0.0
-0.0043144,0.9729818,0.0
-0.0015244,0.9685046,0.0
-0.0039252,0.9527378,0.0
-0.003666,0.9486498,0.0
-0.003471,0.950272,0.0
-0.0032116,0.9518292,0.0
-0.0015894,0.9529324,0.0
-0.0036656,0.9409934,0.0
-0.003536,0.9291196,0.0
-0.0017842,0.9262646,0.0
-0.003341,0.9178944,0.0
-0.0026274,0.9230854,0.0
-0.0026926,0.9252916,0.0
-0.002303,0.9207496,0.0
-0.0023034,0.9142608,0.0
-0.0032114,0.8994024,0.0
-0.0028222,0.8908374,0.0
-0.0031468,0.8890858,0.0
-0.0031464,0.8929136,0.0
-0.0030168,0.8949902,0.0
-0.0045742,0.8914216,0.0
-0.0025626,0.8827916,0.0
-0.0028872,0.868517,0.0
-0.004639,0.8587844,0.0
-0.002887,0.8598872,0.0
-0.0042498,0.8594334,0.0
-0.0041198,0.860536,0.0
-0.0038602,0.8580706,0.0
-0.0041198,0.8446394,0.0
-0.0027574,0.8346472,0.0
-0.0036008,0.8269908,0.0
-0.0037306,0.8264716,0.0
-0.002498,0.8314678,0.0
-0.0043796,0.8266014,0.0
-0.0021086,0.8210214,0.0
-0.0026274,0.8103154,0.0
-0.0032114,0.8019452,0.0
-0.001784,0.8051244,0.0
-0.002433,0.8028534,0.0
-0.0017192,0.7967544,0.0
-0.0028222,0.7852696,0.0
-0.0048336,0.76827,0.0
-0.00399,0.7673616,0.0
-0.004574,0.7680752,0.0
-0.0031466,0.77677,0.0
-0.002303,0.7776132,0.0
-0.0042498,0.765999,0.0
-0.0032764,0.7577586,0.0
-0.0043144,0.742186,0.0
-0.0045092,0.7294038,0.0
-0.001849,0.7301178,0.0
-0.0037956,0.7280412,0.0
-0.0026924,0.7307666,0.0
-0.0037956,0.7298582,0.0
-0.0032114,0.721358,0.0
-0.0012002,0.711236,0.0
-0.0032114,0.6979996,0.0
-0.0021734,0.693977,0.0
-0.003017,0.693847,0.0
-0.0048334,0.6963776,0.0
-0.0021084,0.701698,0.0
-0.003406,0.6893698,0.0
-0.003017,0.6765876,0.0
-0.0015892,0.6667252,0.0
-0.004574,0.6598472,0.0
-0.0038606,0.6677632,0.0
-0.0037306,0.6715268,0.0
-0.003536,0.6640646,0.0
-0.002952,0.6529694,0.0
-0.0042498,0.640382,0.0
-0.0026926,0.6351912,0.0
-0.002887,0.6356452,0.0
-0.0033412,0.6385002,0.0
-0.0020438,0.639733,0.0
-0.0038606,0.6309736,0.0
-0.0025626,0.619294,0.0
-0.0024328,0.6122866,0.0
-0.003082,0.6083286,0.0
-0.0021732,0.6099506,0.0
-0.0048986,0.6106644,0.0
-0.0034062,0.609237,0.0
-0.0037956,0.6010614,0.0
-0.005223,0.5918478,0.0
-0.0023032,0.5873058,0.0
-0.0031466,0.5830884,0.0
-0.0039254,0.5863976,0.0
-0.0024978,0.58789,0.0
-0.0045092,0.5819852,0.0
-0.0025628,0.574848,0.0
-0.0019788,0.5653746,0.0
-0.0031468,0.5588866,0.0
-0.0024328,0.5614168,0.0
-0.004055,0.5636878,0.0
-0.0031466,0.5657642,0.0
-0.003601,0.5623254,0.0
-0.0039902,0.549348,0.0
-0.0031468,0.5426002,0.0
-0.0041848,0.5390964,0.0
-0.002887,0.5412376,0.0
-0.0046392,0.5457146,0.0
-0.0036008,0.5450656,0.0
-0.0012,0.5363066,0.0
-0.003471,0.525795,0.0
-0.002368,0.5194362,0.0
-0.0027576,0.5187874,0.0
-0.0043794,0.523459,0.0
-0.0015242,0.5287148,0.0
-0.0039252,0.5233944,0.0
-0.0040552,0.5139862,0.0
-0.0027576,0.507173,0.0
-0.0049634,0.5017878,0.0
-0.0028224,0.5055508,0.0
-0.003471,0.5093144,0.0
-0.0035358,0.5076272,0.0
-0.0017192,0.5039288,0.0
-0.003471,0.4916656,0.0
-0.0026926,0.4871234,0.0
